event_id,subscription_id,customer_id,event_date,event_type,old_plan_id,new_plan_id,old_mrr,new_mrr
1070,551,521,2023-12-21,new,,3.0,0,199
1071,551,521,2024-11-21,upgrade,3.0,4.0,199,499
1072,552,522,2023-04-25,new,,2.0,0,79
1073,552,522,2024-03-25,downgrade,2.0,1.0,79,29
1074,552,522,2024-05-25,churn,1.0,,29,0
1075,553,523,2024-11-19,new,,2.0,0,79
1076,554,524,2024-08-19,new,,1.0,0,29
1077,555,525,2024-07-21,new,,2.0,0,79
1078,555,525,2024-09-21,churn,2.0,,79,0
1079,556,525,2024-11-21,reactivation,,1.0,0,29
1080,557,526,2023-08-03,new,,1.0,0,29
1081,557,526,2023-09-03,churn,1.0,,29,0
1082,558,527,2023-05-10,new,,3.0,0,199
1083,558,527,2024-01-10,churn,3.0,,199,0
1084,559,528,2023-01-12,new,,4.0,0,499
1085,559,528,2023-04-12,churn,4.0,,499,0
1086,560,529,2022-02-15,new,,1.0,0,29
1087,560,529,2022-07-15,churn,1.0,,29,0
1088,561,530,2024-08-12,new,,3.0,0,199
1089,562,531,2024-07-28,new,,3.0,0,199
1090,562,531,2024-09-28,downgrade,3.0,2.0,199,79
1091,563,532,2024-12-17,new,,2.0,0,79
1092,564,533,2024-12-18,new,,2.0,0,79
1093,565,534,2023-10-26,new,,1.0,0,29
1094,565,534,2024-04-26,upgrade,1.0,2.0,29,79
1095,566,535,2024-05-11,new,,4.0,0,499
1096,567,536,2024-10-05,new,,4.0,0,499
1097,568,537,2024-08-26,new,,4.0,0,499
1098,569,538,2022-11-03,new,,1.0,0,29
1099,569,538,2022-12-03,churn,1.0,,29,0
1100,570,539,2023-07-02,new,,3.0,0,199
1101,570,539,2024-06-02,churn,3.0,,199,0
1102,571,540,2022-06-15,new,,1.0,0,29
1103,571,540,2022-09-15,churn,1.0,,29,0
1104,572,541,2024-10-06,new,,4.0,0,499
1105,573,542,2024-01-10,new,,3.0,0,199
1106,573,542,2024-12-10,downgrade,3.0,2.0,199,79
1107,574,543,2022-10-11,new,,1.0,0,29
1108,574,543,2023-02-11,churn,1.0,,29,0
1109,575,543,2023-04-11,reactivation,,1.0,0,29
1110,575,543,2023-12-11,upgrade,1.0,2.0,29,79
1111,575,543,2024-03-11,churn,2.0,,79,0
1112,576,544,2024-02-21,new,,1.0,0,29
1113,576,544,2024-05-21,churn,1.0,,29,0
1114,577,545,2024-01-04,new,,3.0,0,199
1115,578,546,2023-03-10,new,,2.0,0,79
1116,578,546,2023-11-10,upgrade,2.0,3.0,79,199
1117,579,547,2022-05-22,new,,3.0,0,199
1118,579,547,2022-10-22,upgrade,3.0,4.0,199,499
1119,579,547,2023-07-22,churn,4.0,,499,0
1120,580,547,2023-08-22,reactivation,,3.0,0,199
1121,580,547,2023-11-22,downgrade,3.0,2.0,199,79
1122,581,548,2024-02-11,new,,1.0,0,29
1123,581,548,2024-06-11,churn,1.0,,29,0
1124,582,549,2023-09-05,new,,1.0,0,29
1125,582,549,2024-11-05,churn,1.0,,29,0
1126,583,550,2024-05-21,new,,2.0,0,79
1127,583,550,2024-09-21,churn,2.0,,79,0
1128,584,551,2023-09-23,new,,1.0,0,29
1129,584,551,2024-05-23,churn,1.0,,29,0
1130,585,552,2024-08-13,new,,2.0,0,79
1131,585,552,2024-12-13,churn,2.0,,79,0
1132,586,553,2023-10-22,new,,2.0,0,79
1133,586,553,2024-02-22,churn,2.0,,79,0
1134,587,554,2023-10-22,new,,4.0,0,499
1135,587,554,2024-06-22,churn,4.0,,499,0
1136,588,555,2024-08-01,new,,2.0,0,79
1137,589,556,2023-05-07,new,,4.0,0,499
1138,589,556,2024-10-07,downgrade,4.0,3.0,499,199
1139,590,557,2022-06-16,new,,1.0,0,29
1140,590,557,2022-09-16,churn,1.0,,29,0
1141,591,558,2022-01-05,new,,3.0,0,199
1142,591,558,2022-11-05,upgrade,3.0,4.0,199,499
1143,591,558,2024-12-05,downgrade,4.0,3.0,499,199
1144,592,559,2024-05-28,new,,1.0,0,29
1145,592,559,2024-07-28,churn,1.0,,29,0
1146,593,560,2024-01-18,new,,2.0,0,79
1147,594,561,2024-03-11,new,,1.0,0,29
1148,595,562,2022-09-13,new,,3.0,0,199
1149,595,562,2023-12-13,upgrade,3.0,4.0,199,499
1150,596,563,2022-06-27,new,,2.0,0,79
1151,597,564,2022-01-06,new,,3.0,0,199
1152,597,564,2023-01-06,churn,3.0,,199,0
1153,598,565,2023-03-12,new,,2.0,0,79
1154,599,566,2023-12-20,new,,1.0,0,29
1155,599,566,2024-05-20,churn,1.0,,29,0
1156,600,567,2023-04-26,new,,4.0,0,499
1157,600,567,2024-12-26,downgrade,4.0,3.0,499,199
1158,601,568,2023-06-08,new,,2.0,0,79
1159,602,569,2024-09-26,new,,2.0,0,79
1160,603,570,2023-03-07,new,,1.0,0,29
1161,603,570,2024-12-07,upgrade,1.0,2.0,29,79
1162,604,571,2023-09-19,new,,2.0,0,79
1163,604,571,2023-12-19,churn,2.0,,79,0
1164,605,572,2024-06-10,new,,2.0,0,79
1165,606,573,2023-05-14,new,,3.0,0,199
1166,606,573,2023-08-14,downgrade,3.0,2.0,199,79
1167,606,573,2023-12-14,upgrade,2.0,3.0,79,199
1168,606,573,2024-02-14,upgrade,3.0,4.0,199,499
1169,607,574,2024-01-26,new,,2.0,0,79
1170,607,574,2024-05-26,churn,2.0,,79,0
1171,608,575,2024-08-09,new,,2.0,0,79
1172,609,576,2024-10-28,new,,3.0,0,199
1173,610,577,2022-07-04,new,,1.0,0,29
1174,610,577,2023-01-04,upgrade,1.0,2.0,29,79
1175,610,577,2023-06-04,churn,2.0,,79,0
1176,611,578,2024-10-10,new,,2.0,0,79
1177,612,579,2023-08-09,new,,2.0,0,79
1178,612,579,2024-01-09,upgrade,2.0,3.0,79,199
1179,612,579,2024-02-09,upgrade,3.0,4.0,199,499
1180,613,580,2022-12-05,new,,3.0,0,199
1181,613,580,2024-11-05,churn,3.0,,199,0
1182,614,581,2023-07-08,new,,2.0,0,79
1183,615,582,2024-12-01,new,,1.0,0,29
1184,616,583,2023-08-17,new,,2.0,0,79
1185,616,583,2024-05-17,churn,2.0,,79,0
1186,617,584,2023-02-03,new,,2.0,0,79
1187,617,584,2023-06-03,upgrade,2.0,3.0,79,199
1188,618,585,2024-01-11,new,,2.0,0,79
1189,618,585,2024-03-11,churn,2.0,,79,0
1190,619,586,2022-11-21,new,,1.0,0,29
1191,619,586,2023-05-21,churn,1.0,,29,0
1192,620,587,2022-03-05,new,,1.0,0,29
1193,620,587,2022-07-05,upgrade,1.0,2.0,29,79
1194,620,587,2022-11-05,downgrade,2.0,1.0,79,29
1195,620,587,2023-12-05,upgrade,1.0,2.0,29,79
1196,621,588,2022-06-27,new,,2.0,0,79
1197,621,588,2023-10-27,upgrade,2.0,3.0,79,199
1198,621,588,2024-01-27,churn,3.0,,199,0
1199,622,589,2022-06-05,new,,2.0,0,79
1200,622,589,2022-09-05,upgrade,2.0,3.0,79,199
1201,623,590,2022-07-01,new,,2.0,0,79
1202,623,590,2022-12-01,upgrade,2.0,3.0,79,199
1203,623,590,2023-04-01,churn,3.0,,199,0
1204,624,591,2022-07-07,new,,1.0,0,29
1205,624,591,2023-08-07,upgrade,1.0,2.0,29,79
1206,624,591,2024-06-07,upgrade,2.0,3.0,79,199
1207,624,591,2024-08-07,downgrade,3.0,2.0,199,79
1208,624,591,2024-09-07,churn,2.0,,79,0
1209,625,592,2024-01-24,new,,3.0,0,199
1210,625,592,2024-04-24,upgrade,3.0,4.0,199,499
1211,626,593,2022-08-04,new,,2.0,0,79
1212,626,593,2024-03-04,churn,2.0,,79,0
1213,627,594,2023-03-04,new,,2.0,0,79
1214,627,594,2023-07-04,churn,2.0,,79,0
1215,628,595,2024-09-21,new,,2.0,0,79
1216,629,596,2023-08-04,new,,2.0,0,79
1217,629,596,2024-09-04,downgrade,2.0,1.0,79,29
1218,629,596,2024-12-04,churn,1.0,,29,0
1219,630,597,2024-02-01,new,,2.0,0,79
1220,631,598,2022-08-23,new,,4.0,0,499
1221,631,598,2024-01-23,downgrade,4.0,3.0,499,199
1222,631,598,2024-03-23,upgrade,3.0,4.0,199,499
1223,632,599,2022-09-01,new,,2.0,0,79
1224,632,599,2023-01-01,upgrade,2.0,3.0,79,199
1225,632,599,2023-07-01,churn,3.0,,199,0
1226,633,599,2023-09-01,reactivation,,2.0,0,79
1227,633,599,2024-11-01,churn,2.0,,79,0
1228,634,600,2022-02-19,new,,4.0,0,499
1229,634,600,2023-04-19,downgrade,4.0,3.0,499,199
1230,635,601,2022-08-22,new,,2.0,0,79
1231,635,601,2022-09-22,churn,2.0,,79,0
1232,636,602,2023-01-12,new,,2.0,0,79
1233,636,602,2023-02-12,churn,2.0,,79,0
1234,637,603,2022-08-18,new,,2.0,0,79
1235,637,603,2024-06-18,upgrade,2.0,3.0,79,199
1236,637,603,2024-08-18,upgrade,3.0,4.0,199,499
1237,638,604,2022-04-17,new,,1.0,0,29
1238,638,604,2023-06-17,upgrade,1.0,2.0,29,79
1239,638,604,2024-05-17,upgrade,2.0,3.0,79,199
1240,638,604,2024-10-17,churn,3.0,,199,0
1241,639,605,2022-06-28,new,,3.0,0,199
1242,639,605,2023-03-28,downgrade,3.0,2.0,199,79
1243,639,605,2024-08-28,churn,2.0,,79,0
1244,640,606,2023-07-13,new,,2.0,0,79
1245,640,606,2024-05-13,upgrade,2.0,3.0,79,199
1246,641,607,2022-09-01,new,,3.0,0,199
1247,641,607,2022-12-01,churn,3.0,,199,0
1248,642,608,2023-03-12,new,,1.0,0,29
1249,642,608,2023-06-12,churn,1.0,,29,0
1250,643,609,2023-09-21,new,,1.0,0,29
1251,643,609,2024-06-21,churn,1.0,,29,0
1252,644,610,2024-02-24,new,,3.0,0,199
1253,645,611,2022-02-12,new,,1.0,0,29
1254,645,611,2022-06-12,churn,1.0,,29,0
1255,646,611,2022-08-12,reactivation,,1.0,0,29
1256,646,611,2022-11-12,upgrade,1.0,2.0,29,79
1257,646,611,2023-10-12,upgrade,2.0,3.0,79,199
1258,646,611,2024-02-12,churn,3.0,,199,0
1259,647,612,2024-06-21,new,,1.0,0,29
1260,647,612,2024-07-21,churn,1.0,,29,0
1261,648,613,2024-01-22,new,,2.0,0,79
1262,649,614,2022-04-16,new,,1.0,0,29
1263,649,614,2022-09-16,upgrade,1.0,2.0,29,79
1264,649,614,2023-05-16,downgrade,2.0,1.0,79,29
1265,649,614,2023-10-16,churn,1.0,,29,0
1266,650,615,2024-08-03,new,,2.0,0,79
1267,651,616,2024-09-07,new,,2.0,0,79
1268,651,616,2024-12-07,upgrade,2.0,3.0,79,199
1269,652,617,2022-03-02,new,,3.0,0,199
1270,652,617,2022-08-02,downgrade,3.0,2.0,199,79
1271,652,617,2023-01-02,churn,2.0,,79,0
1272,653,618,2023-01-17,new,,1.0,0,29
1273,653,618,2024-03-17,churn,1.0,,29,0
1274,654,619,2024-06-18,new,,1.0,0,29
1275,654,619,2024-10-18,churn,1.0,,29,0
1276,655,619,2024-11-18,reactivation,,1.0,0,29
1277,656,620,2024-04-25,new,,2.0,0,79
1278,656,620,2024-12-25,upgrade,2.0,3.0,79,199
1279,657,621,2022-08-28,new,,1.0,0,29
1280,657,621,2023-05-28,upgrade,1.0,2.0,29,79
1281,657,621,2024-06-28,churn,2.0,,79,0
1282,658,621,2024-09-28,reactivation,,2.0,0,79
1283,659,622,2022-09-11,new,,1.0,0,29
1284,659,622,2023-02-11,upgrade,1.0,2.0,29,79
1285,659,622,2023-12-11,upgrade,2.0,3.0,79,199
1286,659,622,2024-09-11,downgrade,3.0,2.0,199,79
1287,659,622,2024-11-11,upgrade,2.0,3.0,79,199
1288,660,623,2023-04-12,new,,1.0,0,29
1289,660,623,2023-09-12,churn,1.0,,29,0
1290,661,623,2023-12-12,reactivation,,1.0,0,29
1291,662,624,2023-08-24,new,,2.0,0,79
1292,662,624,2023-11-24,downgrade,2.0,1.0,79,29
1293,662,624,2024-07-24,churn,1.0,,29,0
1294,663,625,2024-01-13,new,,3.0,0,199
1295,663,625,2024-03-13,churn,3.0,,199,0
1296,664,626,2023-04-16,new,,1.0,0,29
1297,664,626,2023-05-16,churn,1.0,,29,0
1298,665,627,2023-07-26,new,,1.0,0,29
1299,665,627,2023-08-26,churn,1.0,,29,0
1300,666,628,2024-04-03,new,,2.0,0,79
1301,666,628,2024-06-03,churn,2.0,,79,0
1302,667,629,2022-02-20,new,,3.0,0,199
1303,667,629,2023-02-20,upgrade,3.0,4.0,199,499
1304,667,629,2023-04-20,churn,4.0,,499,0
1305,668,630,2022-11-11,new,,3.0,0,199
1306,669,631,2024-03-22,new,,2.0,0,79
1307,669,631,2024-08-22,downgrade,2.0,1.0,79,29
1308,670,632,2024-09-20,new,,3.0,0,199
1309,671,633,2023-09-15,new,,3.0,0,199
1310,671,633,2023-10-15,churn,3.0,,199,0
1311,672,634,2023-09-24,new,,3.0,0,199
1312,672,634,2024-04-24,churn,3.0,,199,0
1313,673,635,2022-05-14,new,,2.0,0,79
1314,673,635,2022-09-14,churn,2.0,,79,0
1315,674,636,2023-07-26,new,,1.0,0,29
1316,674,636,2023-11-26,churn,1.0,,29,0
1317,675,636,2024-01-26,reactivation,,1.0,0,29
1318,675,636,2024-02-26,churn,1.0,,29,0
1319,676,637,2023-09-21,new,,4.0,0,499
1320,677,638,2022-11-26,new,,1.0,0,29
1321,677,638,2023-03-26,churn,1.0,,29,0
1322,678,639,2023-01-05,new,,1.0,0,29
1323,678,639,2024-08-05,upgrade,1.0,2.0,29,79
1324,679,640,2023-04-15,new,,2.0,0,79
1325,679,640,2024-02-15,upgrade,2.0,3.0,79,199
1326,679,640,2024-05-15,churn,3.0,,199,0
1327,680,641,2022-01-08,new,,1.0,0,29
1328,680,641,2022-10-08,upgrade,1.0,2.0,29,79
1329,680,641,2022-12-08,downgrade,2.0,1.0,79,29
1330,680,641,2023-01-08,upgrade,1.0,2.0,29,79
1331,680,641,2023-07-08,upgrade,2.0,3.0,79,199
1332,680,641,2023-08-08,churn,3.0,,199,0
1333,681,641,2023-10-08,reactivation,,3.0,0,199
1334,681,641,2024-10-08,downgrade,3.0,2.0,199,79
1335,682,642,2023-02-19,new,,3.0,0,199
1336,682,642,2023-04-19,churn,3.0,,199,0
1337,683,642,2023-05-19,reactivation,,2.0,0,79
1338,683,642,2023-12-19,churn,2.0,,79,0
1339,684,643,2022-09-22,new,,2.0,0,79
1340,684,643,2023-01-22,churn,2.0,,79,0
1341,685,644,2023-02-12,new,,2.0,0,79
1342,685,644,2023-07-12,downgrade,2.0,1.0,79,29
1343,685,644,2024-06-12,upgrade,1.0,2.0,29,79
1344,686,645,2022-06-19,new,,4.0,0,499
1345,686,645,2022-09-19,downgrade,4.0,3.0,499,199
1346,686,645,2023-02-19,upgrade,3.0,4.0,199,499
1347,687,646,2024-09-13,new,,2.0,0,79
1348,688,647,2023-12-08,new,,1.0,0,29
1349,689,648,2024-02-06,new,,1.0,0,29
1350,689,648,2024-07-06,churn,1.0,,29,0
1351,690,649,2024-06-18,new,,2.0,0,79
1352,690,649,2024-09-18,churn,2.0,,79,0
1353,691,650,2023-08-09,new,,2.0,0,79
1354,691,650,2024-09-09,upgrade,2.0,3.0,79,199
1355,691,650,2024-11-09,upgrade,3.0,4.0,199,499
1356,692,651,2022-04-20,new,,3.0,0,199
1357,692,651,2022-06-20,churn,3.0,,199,0
1358,693,651,2022-07-20,reactivation,,3.0,0,199
1359,693,651,2022-11-20,churn,3.0,,199,0
1360,694,652,2023-10-16,new,,3.0,0,199
1361,695,653,2023-12-28,new,,1.0,0,29
1362,695,653,2024-04-28,churn,1.0,,29,0
1363,696,654,2024-04-23,new,,3.0,0,199
1364,697,655,2023-06-26,new,,2.0,0,79
1365,697,655,2023-08-26,downgrade,2.0,1.0,79,29
1366,697,655,2024-10-26,churn,1.0,,29,0
1367,698,656,2022-06-23,new,,1.0,0,29
1368,698,656,2022-09-23,churn,1.0,,29,0
1369,699,657,2023-01-10,new,,2.0,0,79
1370,699,657,2023-06-10,upgrade,2.0,3.0,79,199
1371,699,657,2023-09-10,upgrade,3.0,4.0,199,499
1372,699,657,2024-08-10,downgrade,4.0,3.0,499,199
1373,700,658,2023-03-23,new,,1.0,0,29
1374,700,658,2024-12-23,churn,1.0,,29,0
1375,701,659,2024-01-17,new,,2.0,0,79
1376,702,660,2023-11-07,new,,3.0,0,199
1377,702,660,2024-02-07,churn,3.0,,199,0
1378,703,661,2023-03-16,new,,2.0,0,79
1379,703,661,2023-04-16,churn,2.0,,79,0
1380,704,662,2024-12-19,new,,1.0,0,29
1381,705,663,2024-01-18,new,,3.0,0,199
1382,705,663,2024-06-18,downgrade,3.0,2.0,199,79
1383,706,664,2022-11-03,new,,1.0,0,29
1384,706,664,2023-03-03,churn,1.0,,29,0
1385,707,665,2022-05-23,new,,2.0,0,79
1386,707,665,2022-09-23,churn,2.0,,79,0
1387,708,666,2022-07-25,new,,2.0,0,79
1388,708,666,2023-03-25,churn,2.0,,79,0
1389,709,667,2022-11-03,new,,1.0,0,29
1390,709,667,2023-02-03,upgrade,1.0,2.0,29,79
1391,709,667,2024-06-03,upgrade,2.0,3.0,79,199
1392,709,667,2024-10-03,downgrade,3.0,2.0,199,79
1393,710,668,2022-08-21,new,,2.0,0,79
1394,710,668,2023-10-21,downgrade,2.0,1.0,79,29
1395,710,668,2024-09-21,upgrade,1.0,2.0,29,79
1396,711,669,2022-08-22,new,,3.0,0,199
1397,711,669,2024-02-22,downgrade,3.0,2.0,199,79
1398,712,670,2023-01-27,new,,2.0,0,79
1399,712,670,2023-05-27,upgrade,2.0,3.0,79,199
1400,712,670,2023-07-27,upgrade,3.0,4.0,199,499
1401,712,670,2023-10-27,downgrade,4.0,3.0,499,199
1402,712,670,2024-05-27,upgrade,3.0,4.0,199,499
1403,713,671,2022-08-06,new,,4.0,0,499
1404,713,671,2022-11-06,downgrade,4.0,3.0,499,199
1405,713,671,2023-09-06,upgrade,3.0,4.0,199,499
1406,713,671,2024-07-06,downgrade,4.0,3.0,499,199
1407,713,671,2024-08-06,downgrade,3.0,2.0,199,79
1408,714,672,2024-09-28,new,,2.0,0,79
1409,714,672,2024-12-28,downgrade,2.0,1.0,79,29
1410,715,673,2022-04-17,new,,1.0,0,29
1411,715,673,2022-10-17,churn,1.0,,29,0
1412,716,673,2022-11-17,reactivation,,1.0,0,29
1413,716,673,2023-06-17,upgrade,1.0,2.0,29,79
1414,717,674,2023-09-06,new,,1.0,0,29
1415,717,674,2023-12-06,churn,1.0,,29,0
1416,718,675,2023-05-08,new,,1.0,0,29
1417,718,675,2024-09-08,upgrade,1.0,2.0,29,79
1418,719,676,2024-12-17,new,,1.0,0,29
1419,720,677,2022-05-09,new,,4.0,0,499
1420,721,678,2023-05-18,new,,4.0,0,499
1421,721,678,2024-04-18,churn,4.0,,499,0
1422,722,679,2024-11-10,new,,4.0,0,499
1423,723,680,2024-08-17,new,,1.0,0,29
1424,723,680,2024-11-17,churn,1.0,,29,0
1425,724,681,2024-07-19,new,,2.0,0,79
1426,724,681,2024-09-19,downgrade,2.0,1.0,79,29
1427,725,682,2022-12-20,new,,1.0,0,29
1428,725,682,2023-01-20,churn,1.0,,29,0
1429,726,683,2022-08-19,new,,2.0,0,79
1430,726,683,2022-12-19,churn,2.0,,79,0
1431,727,684,2024-02-01,new,,2.0,0,79
1432,727,684,2024-04-01,churn,2.0,,79,0
1433,728,685,2024-10-21,new,,1.0,0,29
1434,729,686,2023-10-07,new,,1.0,0,29
1435,729,686,2024-01-07,churn,1.0,,29,0
1436,730,687,2023-11-21,new,,2.0,0,79
1437,730,687,2024-10-21,upgrade,2.0,3.0,79,199
1438,730,687,2024-12-21,churn,3.0,,199,0
1439,731,688,2023-01-21,new,,3.0,0,199
1440,731,688,2023-08-21,churn,3.0,,199,0
1441,732,689,2024-05-10,new,,3.0,0,199
1442,732,689,2024-06-10,churn,3.0,,199,0
1443,733,690,2022-09-26,new,,3.0,0,199
1444,733,690,2022-11-26,downgrade,3.0,2.0,199,79
1445,733,690,2023-02-26,churn,2.0,,79,0
1446,734,691,2023-02-03,new,,2.0,0,79
1447,734,691,2023-05-03,churn,2.0,,79,0
1448,735,692,2023-06-14,new,,3.0,0,199
1449,735,692,2024-05-14,upgrade,3.0,4.0,199,499
1450,736,693,2023-09-11,new,,3.0,0,199
1451,736,693,2023-12-11,churn,3.0,,199,0
1452,737,694,2022-11-28,new,,3.0,0,199
1453,737,694,2023-03-28,churn,3.0,,199,0
1454,738,695,2022-05-28,new,,2.0,0,79
1455,738,695,2022-11-28,churn,2.0,,79,0
1456,739,696,2024-01-05,new,,1.0,0,29
1457,739,696,2024-05-05,churn,1.0,,29,0
1458,740,697,2023-01-04,new,,3.0,0,199
1459,740,697,2023-04-04,churn,3.0,,199,0
1460,741,698,2023-11-04,new,,1.0,0,29
1461,742,699,2022-07-05,new,,2.0,0,79
1462,742,699,2022-11-05,churn,2.0,,79,0
1463,743,700,2023-08-13,new,,2.0,0,79
1464,743,700,2023-09-13,churn,2.0,,79,0
1465,744,700,2023-12-13,reactivation,,2.0,0,79
1466,744,700,2024-04-13,churn,2.0,,79,0
1467,745,701,2023-09-28,new,,1.0,0,29
1468,745,701,2024-01-28,churn,1.0,,29,0
1469,746,702,2022-02-19,new,,1.0,0,29
1470,746,702,2022-10-19,churn,1.0,,29,0
1471,747,703,2023-02-06,new,,2.0,0,79
1472,747,703,2023-03-06,churn,2.0,,79,0
1473,748,704,2022-06-15,new,,2.0,0,79
1474,748,704,2023-07-15,upgrade,2.0,3.0,79,199
1475,748,704,2023-11-15,churn,3.0,,199,0
1476,749,705,2022-03-16,new,,2.0,0,79
1477,749,705,2023-02-16,upgrade,2.0,3.0,79,199
1478,750,706,2024-12-13,new,,2.0,0,79
1479,751,707,2023-02-08,new,,3.0,0,199
1480,751,707,2023-09-08,churn,3.0,,199,0
1481,752,707,2023-12-08,reactivation,,3.0,0,199
1482,752,707,2024-06-08,churn,3.0,,199,0
1483,753,708,2024-06-02,new,,2.0,0,79
1484,753,708,2024-12-02,downgrade,2.0,1.0,79,29
1485,754,709,2022-12-20,new,,3.0,0,199
1486,754,709,2023-07-20,upgrade,3.0,4.0,199,499
1487,754,709,2023-10-20,downgrade,4.0,3.0,499,199
1488,754,709,2023-11-20,upgrade,3.0,4.0,199,499
1489,755,710,2024-02-01,new,,1.0,0,29
1490,756,711,2024-05-09,new,,2.0,0,79
1491,757,712,2023-12-12,new,,2.0,0,79
1492,757,712,2024-09-12,downgrade,2.0,1.0,79,29
1493,758,713,2023-08-19,new,,1.0,0,29
1494,758,713,2024-08-19,upgrade,1.0,2.0,29,79
1495,758,713,2024-10-19,upgrade,2.0,3.0,79,199
1496,759,714,2023-05-18,new,,2.0,0,79
1497,759,714,2023-12-18,churn,2.0,,79,0
1498,760,715,2023-03-17,new,,3.0,0,199
1499,760,715,2024-02-17,churn,3.0,,199,0
1500,761,715,2024-05-17,reactivation,,3.0,0,199
1501,761,715,2024-09-17,churn,3.0,,199,0
1502,762,716,2024-10-09,new,,1.0,0,29
1503,763,717,2024-07-04,new,,1.0,0,29
1504,763,717,2024-09-04,churn,1.0,,29,0
1505,764,718,2024-11-13,new,,2.0,0,79
1506,765,719,2022-06-11,new,,1.0,0,29
1507,765,719,2023-01-11,churn,1.0,,29,0
1508,766,719,2023-02-11,reactivation,,1.0,0,29
1509,766,719,2023-04-11,churn,1.0,,29,0
1510,767,720,2024-04-25,new,,3.0,0,199
1511,767,720,2024-09-25,upgrade,3.0,4.0,199,499
1512,767,720,2024-12-25,downgrade,4.0,3.0,499,199
1513,768,721,2024-10-17,new,,3.0,0,199
1514,769,722,2022-08-02,new,,2.0,0,79
1515,769,722,2023-01-02,downgrade,2.0,1.0,79,29
1516,769,722,2023-02-02,upgrade,1.0,2.0,29,79
1517,769,722,2023-07-02,churn,2.0,,79,0
1518,770,723,2022-03-11,new,,3.0,0,199
1519,770,723,2022-05-11,churn,3.0,,199,0
1520,771,724,2024-04-05,new,,2.0,0,79
1521,771,724,2024-10-05,downgrade,2.0,1.0,79,29
1522,771,724,2024-12-05,churn,1.0,,29,0
1523,772,725,2023-11-05,new,,2.0,0,79
1524,773,726,2024-08-11,new,,3.0,0,199
1525,773,726,2024-11-11,downgrade,3.0,2.0,199,79
1526,774,727,2022-07-20,new,,4.0,0,499
1527,775,728,2024-06-17,new,,3.0,0,199
1528,776,729,2022-09-23,new,,2.0,0,79
1529,776,729,2022-12-23,upgrade,2.0,3.0,79,199
1530,776,729,2023-09-23,upgrade,3.0,4.0,199,499
1531,777,730,2022-08-27,new,,4.0,0,499
1532,777,730,2022-10-27,downgrade,4.0,3.0,499,199
1533,777,730,2023-03-27,upgrade,3.0,4.0,199,499
1534,778,731,2022-08-22,new,,3.0,0,199
1535,778,731,2022-12-22,churn,3.0,,199,0
1536,779,732,2024-07-19,new,,1.0,0,29
1537,779,732,2024-11-19,churn,1.0,,29,0
1538,780,733,2024-02-24,new,,4.0,0,499
1539,781,734,2023-09-09,new,,1.0,0,29
1540,782,735,2023-03-24,new,,2.0,0,79
1541,782,735,2023-07-24,downgrade,2.0,1.0,79,29
1542,782,735,2023-08-24,churn,1.0,,29,0
1543,783,736,2024-08-06,new,,1.0,0,29
1544,784,737,2023-05-20,new,,4.0,0,499
1545,785,738,2024-07-22,new,,2.0,0,79
1546,785,738,2024-12-22,churn,2.0,,79,0
1547,786,739,2023-06-23,new,,3.0,0,199
1548,786,739,2023-12-23,upgrade,3.0,4.0,199,499
1549,787,740,2023-04-15,new,,1.0,0,29
1550,787,740,2024-01-15,upgrade,1.0,2.0,29,79
1551,787,740,2024-03-15,upgrade,2.0,3.0,79,199
1552,788,741,2023-07-14,new,,1.0,0,29
1553,788,741,2024-05-14,upgrade,1.0,2.0,29,79
1554,789,742,2023-01-25,new,,2.0,0,79
1555,789,742,2024-08-25,upgrade,2.0,3.0,79,199
1556,789,742,2024-11-25,upgrade,3.0,4.0,199,499
1557,790,743,2024-04-28,new,,3.0,0,199
1558,791,744,2023-09-17,new,,2.0,0,79
1559,792,745,2022-10-22,new,,2.0,0,79
1560,793,746,2024-09-11,new,,2.0,0,79
1561,794,747,2023-04-18,new,,4.0,0,499
1562,794,747,2023-06-18,churn,4.0,,499,0
1563,795,748,2023-10-22,new,,2.0,0,79
1564,796,749,2024-09-07,new,,1.0,0,29
1565,796,749,2024-12-07,churn,1.0,,29,0
1566,797,750,2024-01-10,new,,2.0,0,79
1567,797,750,2024-07-10,upgrade,2.0,3.0,79,199
1568,798,751,2022-05-10,new,,2.0,0,79
1569,798,751,2022-12-10,churn,2.0,,79,0
1570,799,752,2024-10-23,new,,2.0,0,79
1571,800,753,2024-01-12,new,,2.0,0,79
1572,800,753,2024-06-12,churn,2.0,,79,0
1573,801,754,2023-02-26,new,,1.0,0,29
1574,801,754,2024-01-26,upgrade,1.0,2.0,29,79
1575,802,755,2022-07-19,new,,2.0,0,79
1576,802,755,2022-10-19,churn,2.0,,79,0
1577,803,756,2024-06-13,new,,4.0,0,499
1578,804,757,2024-01-26,new,,1.0,0,29
1579,804,757,2024-02-26,churn,1.0,,29,0
1580,805,758,2023-09-10,new,,1.0,0,29
1581,805,758,2024-06-10,upgrade,1.0,2.0,29,79
1582,805,758,2024-12-10,upgrade,2.0,3.0,79,199
1583,806,759,2024-09-15,new,,2.0,0,79
1584,807,760,2024-06-07,new,,2.0,0,79
1585,807,760,2024-12-07,churn,2.0,,79,0
1586,808,761,2022-07-09,new,,1.0,0,29
1587,808,761,2022-08-09,churn,1.0,,29,0
1588,809,761,2022-10-09,reactivation,,1.0,0,29
